group,metric,value,radar_x,radar_y
0_indicators,ind_cap,0.25,0.06470476127563018,0.24148145657226708
0_indicators,ind_cap,0.5,0.12940952255126037,0.48296291314453416
0_indicators,ind_cap,0.75,0.19411428382689055,0.7244443697168013
0_indicators,ind_cap,1,0.25881904510252074,0.9659258262890683
0_indicators,ind_crm,0.25,0.17677669529663687,0.17677669529663692
0_indicators,ind_crm,0.5,0.35355339059327373,0.35355339059327384
0_indicators,ind_crm,0.75,0.5303300858899106,0.5303300858899107
0_indicators,ind_crm,1,0.7071067811865475,0.7071067811865477
0_indicators,ind_dig,0.25,0.24148145657226708,0.06470476127563016
0_indicators,ind_dig,0.5,0.48296291314453416,0.12940952255126031
0_indicators,ind_dig,0.75,0.7244443697168013,0.19411428382689047
0_indicators,ind_dig,1,0.9659258262890683,0.25881904510252063
0_indicators,ind_ffm,0.25,0.24148145657226708,-0.06470476127563018
0_indicators,ind_ffm,0.5,0.48296291314453416,-0.12940952255126037
0_indicators,ind_ffm,0.75,0.7244443697168013,-0.19411428382689055
0_indicators,ind_ffm,1,0.9659258262890683,-0.25881904510252074
0_indicators,ind_hrm,0.25,0.17677669529663687,-0.17677669529663692
0_indicators,ind_hrm,0.5,0.35355339059327373,-0.35355339059327384
0_indicators,ind_hrm,0.75,0.5303300858899106,-0.5303300858899107
0_indicators,ind_hrm,1,0.7071067811865475,-0.7071067811865477
0_indicators,ind_inc,0.25,0.06470476127563018,-0.24148145657226708
0_indicators,ind_inc,0.5,0.12940952255126037,-0.48296291314453416
0_indicators,ind_inc,0.75,0.19411428382689055,-0.7244443697168013
0_indicators,ind_inc,1,0.25881904510252074,-0.9659258262890683
0_indicators,ind_int,0.25,-0.06470476127563027,-0.24148145657226705
0_indicators,ind_int,0.5,-0.12940952255126054,-0.4829629131445341
0_indicators,ind_int,0.75,-0.1941142838268908,-0.7244443697168012
0_indicators,ind_int,1,-0.2588190451025211,-0.9659258262890682
0_indicators,ind_opn,0.25,-0.17677669529663687,-0.1767766952966369
0_indicators,ind_opn,0.5,-0.35355339059327373,-0.3535533905932738
0_indicators,ind_opn,0.75,-0.5303300858899106,-0.5303300858899107
0_indicators,ind_opn,1,-0.7071067811865475,-0.7071067811865476
0_indicators,ind_pol,0.25,-0.24148145657226705,-0.06470476127563025
0_indicators,ind_pol,0.5,-0.4829629131445341,-0.1294095225512605
0_indicators,ind_pol,0.75,-0.7244443697168012,-0.19411428382689078
0_indicators,ind_pol,1,-0.9659258262890682,-0.258819045102521
0_indicators,ind_pro,0.25,-0.24148145657226708,0.0647047612756302
0_indicators,ind_pro,0.5,-0.48296291314453416,0.1294095225512604
0_indicators,ind_pro,0.75,-0.7244443697168013,0.1941142838268906
0_indicators,ind_pro,1,-0.9659258262890683,0.2588190451025208
0_indicators,ind_reg,0.25,-0.17677669529663698,0.17677669529663678
0_indicators,ind_reg,0.5,-0.35355339059327395,0.35355339059327356
0_indicators,ind_reg,0.75,-0.5303300858899109,0.5303300858899104
0_indicators,ind_reg,1,-0.7071067811865479,0.7071067811865471
0_indicators,ind_tax,0.25,-0.06470476127563037,0.24148145657226702
0_indicators,ind_tax,0.5,-0.12940952255126073,0.48296291314453405
0_indicators,ind_tax,0.75,-0.1941142838268911,0.724444369716801
0_indicators,ind_tax,1,-0.25881904510252146,0.9659258262890681
cap,cap_litscore,0.25,0.05563023348907861,0.2437319780454559
cap,cap_litscore,0.5,0.11126046697815722,0.4874639560909118
cap,cap_litscore,0.75,0.16689070046723584,0.7311959341363677
cap,cap_litscore,1,0.22252093395631445,0.9749279121818236
cap,cap_numscore,0.25,0.1558724504646834,0.19545787061700742
cap,cap_numscore,0.5,0.3117449009293668,0.39091574123401485
cap,cap_numscore,0.75,0.4676173513940502,0.5863736118510223
cap,cap_numscore,1,0.6234898018587336,0.7818314824680297
cap,cap_pslscore,0.25,0.2252422169756048,0.10847093477938953
cap,cap_pslscore,0.5,0.4504844339512096,0.21694186955877906
cap,cap_pslscore,0.75,0.6757266509268144,0.3254128043381686
cap,cap_pslscore,1,0.9009688679024191,0.4338837391175581
cap,cap_tertedu,0.25,0.25,-0
cap,cap_tertedu,0.5,0.5,-0
cap,cap_tertedu,0.75,0.75,-0
cap,cap_tertedu,1,1,-0
cap,cap_ictwork,0.25,0.2252422169756048,-0.10847093477938953
cap,cap_ictwork,0.5,0.4504844339512096,-0.21694186955877906
cap,cap_ictwork,0.75,0.6757266509268144,-0.3254128043381686
cap,cap_ictwork,1,0.9009688679024191,-0.4338837391175581
cap,cap_numwork,0.25,0.1558724504646834,-0.19545787061700742
cap,cap_numwork,0.5,0.3117449009293668,-0.39091574123401485
cap,cap_numwork,0.75,0.4676173513940502,-0.5863736118510223
cap,cap_numwork,1,0.6234898018587336,-0.7818314824680297
cap,cap_readwork,0.25,0.05563023348907861,-0.2437319780454559
cap,cap_readwork,0.5,0.11126046697815722,-0.4874639560909118
cap,cap_readwork,0.75,0.16689070046723584,-0.7311959341363677
cap,cap_readwork,1,0.22252093395631445,-0.9749279121818236
cap,cap_writwork,0.25,-0.055630233489078584,-0.2437319780454559
cap,cap_writwork,0.5,-0.11126046697815717,-0.4874639560909118
cap,cap_writwork,0.75,-0.16689070046723575,-0.7311959341363677
cap,cap_writwork,1,-0.22252093395631434,-0.9749279121818236
cap,cap_influence,0.25,-0.15587245046468334,-0.19545787061700748
cap,cap_influence,0.5,-0.3117449009293667,-0.39091574123401496
cap,cap_influence,0.75,-0.46761735139405003,-0.5863736118510224
cap,cap_influence,1,-0.6234898018587334,-0.7818314824680299
cap,cap_planning,0.25,-0.22524221697560476,-0.10847093477938956
cap,cap_planning,0.5,-0.4504844339512095,-0.21694186955877912
cap,cap_planning,0.75,-0.6757266509268143,-0.32541280433816866
cap,cap_planning,1,-0.900968867902419,-0.43388373911755823
cap,cap_taskdisc,0.25,-0.25,-3.061616997868383e-17
cap,cap_taskdisc,0.5,-0.5,-6.123233995736766e-17
cap,cap_taskdisc,0.75,-0.75,-9.184850993605148e-17
cap,cap_taskdisc,1,-1,-1.2246467991473532e-16
cap,cap_learnatwk,0.25,-0.2252422169756048,0.1084709347793895
cap,cap_learnatwk,0.5,-0.4504844339512096,0.216941869558779
cap,cap_learnatwk,0.75,-0.6757266509268144,0.3254128043381685
cap,cap_learnatwk,1,-0.9009688679024191,0.433883739117558
cap,cap_readytolrn,0.25,-0.15587245046468343,0.19545787061700742
cap,cap_readytolrn,0.5,-0.31174490092936685,0.39091574123401485
cap,cap_readytolrn,0.75,-0.46761735139405025,0.5863736118510223
cap,cap_readytolrn,1,-0.6234898018587337,0.7818314824680297
cap,cap_lrn12mth,0.25,-0.05563023348907865,0.24373197804545588
cap,cap_lrn12mth,0.5,-0.1112604669781573,0.48746395609091175
cap,cap_lrn12mth,0.75,-0.16689070046723595,0.7311959341363676
cap,cap_lrn12mth,1,-0.2225209339563146,0.9749279121818235
crm,crm_approach,0.25,0.059828916071889456,0.242735454356513
crm,crm_approach,0.5,0.11965783214377891,0.485470908713026
crm,crm_approach,0.75,0.17948674821566837,0.728206363069539
crm,crm_approach,1,0.23931566428755782,0.970941817426052
crm,crm_leadinstfunc,0.25,0.16578066456019883,0.18712768704277527
crm,crm_leadinstfunc,0.5,0.33156132912039765,0.37425537408555054
crm,crm_leadinstfunc,0.75,0.4973419936805965,0.5613830611283258
crm,crm_leadinstfunc,1,0.6631226582407953,0.7485107481711011
crm,crm_riskplanning,0.25,0.2337540606713537,0.08865122176063388
crm,crm_riskplanning,0.5,0.4675081213427074,0.17730244352126776
crm,crm_riskplanning,0.75,0.7012621820140611,0.2659536652819016
crm,crm_riskplanning,1,0.9350162426854148,0.3546048870425355
crm,crm_multihazard,0.25,0.2481772185245135,-0.030134170063830793
crm,crm_multihazard,0.5,0.496354437049027,-0.060268340127661586
crm,crm_multihazard,0.75,0.7445316555735405,-0.09040251019149238
crm,crm_multihazard,1,0.992708874098054,-0.12053668025532317
crm,crm_riskmonitoring,0.25,0.2057459664734141,-0.14201618668278898
crm,crm_riskmonitoring,0.5,0.4114919329468282,-0.28403237336557796
crm,crm_riskmonitoring,0.75,0.6172378994202423,-0.42604856004836694
crm,crm_riskmonitoring,1,0.8229838658936564,-0.5680647467311559
crm,crm_riskmgmtcap,0.25,0.1161807930109421,-0.2213640064133025
crm,crm_riskmgmtcap,0.5,0.2323615860218842,-0.442728012826605
crm,crm_riskmgmtcap,0.75,0.3485423790328263,-0.6640920192399076
crm,crm_riskmgmtcap,1,0.4647231720437684,-0.88545602565321
crm,crm_preprdness,0.25,7.081923622059975e-17,-0.25
crm,crm_preprdness,0.5,1.416384724411995e-16,-0.5
crm,crm_preprdness,0.75,2.1245770866179924e-16,-0.75
crm,crm_preprdness,1,2.83276944882399e-16,-1
crm,crm_econappraisal,0.25,-0.11618079301094222,-0.22136400641330242
crm,crm_econappraisal,0.5,-0.23236158602188445,-0.44272801282660484
crm,crm_econappraisal,0.75,-0.3485423790328267,-0.6640920192399072
crm,crm_econappraisal,1,-0.4647231720437689,-0.8854560256532097
crm,crm_intlcoop,0.25,-0.2057459664734141,-0.14201618668278895
crm,crm_intlcoop,0.5,-0.4114919329468282,-0.2840323733655779
crm,crm_intlcoop,0.75,-0.6172378994202423,-0.4260485600483669
crm,crm_intlcoop,1,-0.8229838658936564,-0.5680647467311558
crm,crm_communications,0.25,-0.2481772185245135,-0.030134170063830876
crm,crm_communications,0.5,-0.496354437049027,-0.06026834012766175
crm,crm_communications,0.75,-0.7445316555735405,-0.09040251019149263
crm,crm_communications,1,-0.992708874098054,-0.1205366802553235
crm,crm_earlywarn,0.25,-0.2337540606713538,0.0886512217606337
crm,crm_earlywarn,0.5,-0.4675081213427076,0.1773024435212674
crm,crm_earlywarn,0.75,-0.7012621820140614,0.2659536652819011
crm,crm_earlywarn,1,-0.9350162426854152,0.3546048870425348
crm,crm_evaluation,0.25,-0.16578066456019871,0.18712768704277533
crm,crm_evaluation,0.5,-0.33156132912039743,0.37425537408555065
crm,crm_evaluation,0.75,-0.4973419936805962,0.5613830611283259
crm,crm_evaluation,1,-0.6631226582407949,0.7485107481711013
crm,crm_postdisaster,0.25,-0.059828916071889435,0.242735454356513
crm,crm_postdisaster,0.5,-0.11965783214377887,0.485470908713026
crm,crm_postdisaster,0.75,-0.1794867482156683,0.728206363069539
crm,crm_postdisaster,1,-0.23931566428755774,0.970941817426052
dig,dig_usr_busstart,0.25,0.059828916071889456,0.242735454356513
dig,dig_usr_busstart,0.5,0.11965783214377891,0.485470908713026
dig,dig_usr_busstart,0.75,0.17948674821566837,0.728206363069539
dig,dig_usr_busstart,1,0.23931566428755782,0.970941817426052
dig,dig_usr_regbus,0.25,0.16578066456019883,0.18712768704277527
dig,dig_usr_regbus,0.5,0.33156132912039765,0.37425537408555054
dig,dig_usr_regbus,0.75,0.4973419936805965,0.5613830611283258
dig,dig_usr_regbus,1,0.6631226582407953,0.7485107481711011
dig,dig_usr_family,0.25,0.2337540606713537,0.08865122176063388
dig,dig_usr_family,0.5,0.4675081213427074,0.17730244352126776
dig,dig_usr_family,0.75,0.7012621820140611,0.2659536652819016
dig,dig_usr_family,1,0.9350162426854148,0.3546048870425355
dig,dig_usr_job,0.25,0.2481772185245135,-0.030134170063830793
dig,dig_usr_job,0.5,0.496354437049027,-0.060268340127661586
dig,dig_usr_job,0.75,0.7445316555735405,-0.09040251019149238
dig,dig_usr_job,1,0.992708874098054,-0.12053668025532317
dig,dig_usr_court,0.25,0.2057459664734141,-0.14201618668278898
dig,dig_usr_court,0.5,0.4114919329468282,-0.28403237336557796
dig,dig_usr_court,0.75,0.6172378994202423,-0.42604856004836694
dig,dig_usr_court,1,0.8229838658936564,-0.5680647467311559
dig,dig_key_busstart,0.25,0.1161807930109421,-0.2213640064133025
dig,dig_key_busstart,0.5,0.2323615860218842,-0.442728012826605
dig,dig_key_busstart,0.75,0.3485423790328263,-0.6640920192399076
dig,dig_key_busstart,1,0.4647231720437684,-0.88545602565321
dig,dig_key_regbus,0.25,7.081923622059975e-17,-0.25
dig,dig_key_regbus,0.5,1.416384724411995e-16,-0.5
dig,dig_key_regbus,0.75,2.1245770866179924e-16,-0.75
dig,dig_key_regbus,1,2.83276944882399e-16,-1
dig,dig_key_family,0.25,-0.11618079301094222,-0.22136400641330242
dig,dig_key_family,0.5,-0.23236158602188445,-0.44272801282660484
dig,dig_key_family,0.75,-0.3485423790328267,-0.6640920192399072
dig,dig_key_family,1,-0.4647231720437689,-0.8854560256532097
dig,dig_key_job,0.25,-0.2057459664734141,-0.14201618668278895
dig,dig_key_job,0.5,-0.4114919329468282,-0.2840323733655779
dig,dig_key_job,0.75,-0.6172378994202423,-0.4260485600483669
dig,dig_key_job,1,-0.8229838658936564,-0.5680647467311558
dig,dig_key_court,0.25,-0.2481772185245135,-0.030134170063830876
dig,dig_key_court,0.5,-0.496354437049027,-0.06026834012766175
dig,dig_key_court,0.75,-0.7445316555735405,-0.09040251019149263
dig,dig_key_court,1,-0.992708874098054,-0.1205366802553235
dig,dig_mob_busstart,0.25,-0.2337540606713538,0.0886512217606337
dig,dig_mob_busstart,0.5,-0.4675081213427076,0.1773024435212674
dig,dig_mob_busstart,0.75,-0.7012621820140614,0.2659536652819011
dig,dig_mob_busstart,1,-0.9350162426854152,0.3546048870425348
dig,dig_mob_regbus,0.25,-0.16578066456019871,0.18712768704277533
dig,dig_mob_regbus,0.5,-0.33156132912039743,0.37425537408555065
dig,dig_mob_regbus,0.75,-0.4973419936805962,0.5613830611283259
dig,dig_mob_regbus,1,-0.6631226582407949,0.7485107481711013
dig,dig_mob_court,0.25,-0.059828916071889435,0.242735454356513
dig,dig_mob_court,0.5,-0.11965783214377887,0.485470908713026
dig,dig_mob_court,0.75,-0.1794867482156683,0.728206363069539
dig,dig_mob_court,1,-0.23931566428755774,0.970941817426052
ffm,ffm_efficiency,0.25,0.12499999999999999,0.21650635094610968
ffm,ffm_efficiency,0.5,0.24999999999999997,0.43301270189221935
ffm,ffm_efficiency,0.75,0.37499999999999994,0.649519052838329
ffm,ffm_efficiency,1,0.49999999999999994,0.8660254037844387
ffm,ffm_openbudget,0.25,0.25,2.7755575615628914e-17
ffm,ffm_openbudget,0.5,0.5,5.551115123125783e-17
ffm,ffm_openbudget,0.75,0.75,8.326672684688674e-17
ffm,ffm_openbudget,1,1,1.1102230246251565e-16
ffm,ffm_fmis_approach,0.25,0.12499999999999999,-0.21650635094610968
ffm,ffm_fmis_approach,0.5,0.24999999999999997,-0.43301270189221935
ffm,ffm_fmis_approach,0.75,0.37499999999999994,-0.649519052838329
ffm,ffm_fmis_approach,1,0.49999999999999994,-0.8660254037844387
ffm,ffm_pfpublish,0.25,-0.12499999999999994,-0.2165063509461097
ffm,ffm_pfpublish,0.5,-0.2499999999999999,-0.4330127018922194
ffm,ffm_pfpublish,0.75,-0.37499999999999983,-0.6495190528383291
ffm,ffm_pfpublish,1,-0.4999999999999998,-0.8660254037844388
ffm,ffm_mterm_budget,0.25,-0.25,8.040613248383183e-17
ffm,ffm_mterm_budget,0.5,-0.5,1.6081226496766366e-16
ffm,ffm_mterm_budget,0.75,-0.75,2.412183974514955e-16
ffm,ffm_mterm_budget,1,-1,3.216245299353273e-16
ffm,ffm_perf_budget,0.25,-0.12499999999999992,0.2165063509461097
ffm,ffm_perf_budget,0.5,-0.24999999999999983,0.4330127018922194
ffm,ffm_perf_budget,0.75,-0.3749999999999998,0.6495190528383291
ffm,ffm_perf_budget,1,-0.49999999999999967,0.8660254037844388
hrm,hrm_skillsmerit,0.25,0.0855050358314172,0.23492315519647708
hrm,hrm_skillsmerit,0.5,0.1710100716628344,0.46984631039295416
hrm,hrm_skillsmerit,0.75,0.2565151074942516,0.7047694655894312
hrm,hrm_skillsmerit,1,0.3420201433256688,0.9396926207859083
hrm,hrm_cnxt_pol,0.25,0.21650635094610965,0.125
hrm,hrm_cnxt_pol,0.5,0.4330127018922193,0.25
hrm,hrm_cnxt_pol,0.75,0.649519052838329,0.375
hrm,hrm_cnxt_pol,1,0.8660254037844386,0.5
hrm,hrm_cnxt_pers,0.25,0.24620193825305203,-0.04341204441673252
hrm,hrm_cnxt_pers,0.5,0.49240387650610407,-0.08682408883346504
hrm,hrm_cnxt_pers,0.75,0.7386058147591561,-0.13023613325019756
hrm,hrm_cnxt_pers,1,0.9848077530122081,-0.17364817766693008
hrm,hrm_formalexam,0.25,0.16069690242163487,-0.19151111077974448
hrm,hrm_formalexam,0.5,0.32139380484326974,-0.38302222155948895
hrm,hrm_formalexam,0.75,0.4820907072649046,-0.5745333323392334
hrm,hrm_formalexam,1,0.6427876096865395,-0.7660444431189779
hrm,hrm_comp_salaries,0.25,1.5308084989341915e-17,-0.25
hrm,hrm_comp_salaries,0.5,3.061616997868383e-17,-0.5
hrm,hrm_comp_salaries,0.75,4.592425496802574e-17,-0.75
hrm,hrm_comp_salaries,1,6.123233995736766e-17,-1
hrm,hrm_perf_pay,0.25,-0.16069690242163473,-0.1915111107797446
hrm,hrm_perf_pay,0.5,-0.32139380484326946,-0.3830222215594892
